ArrayTaskID	Sample
1	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI1
2	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI2
3	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI3
4	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI4
5	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI5
6	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI6
7	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI7
8	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI8
9	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI9
10	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI10
11	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI11
12	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI12
13	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI13
14	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI14
15	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI15
16	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI16
17	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI17
18	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI18
19	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI19
20	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI20
21	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI21
22	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI22
23	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI23
24	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI24
25	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI25
26	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI26
27	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI27
28	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108/TMA_PDAC_EMT_070820251tma12_2025-08-25_21-55-07/RawData/R1/B1/ROI28
