ArrayTaskID	Sample
1	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/1_ROI1/rack-01-well-B01-roi-001-exp-1
2	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/1_ROI1/rack-01-well-B01-roi-001-exp-2
3	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/2_ROI2/rack-01-well-B01-roi-002-exp-1
4	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/2_ROI2/rack-01-well-B01-roi-002-exp-2
4	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/3_ROI3/rack-01-well-B01-roi-003-exp-1
5	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/3_ROI3/rack-01-well-B01-roi-003-exp-2
6	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/4_ROI4/rack-01-well-B01-roi-004-exp-1
7	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/4_ROI4/rack-01-well-B01-roi-004-exp-2
8	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/5_ROI5/rack-01-well-B01-roi-005-exp-1
9	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/5_ROI5/rack-01-well-B01-roi-005-exp-2
10	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/6_ROI6/rack-01-well-B01-roi-006-exp-1
11	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/6_ROI6/rack-01-well-B01-roi-006-exp-2
12	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/7_ROI7/rack-01-well-B01-roi-007-exp-1
13	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/7_ROI7/rack-01-well-B01-roi-007-exp-2
14	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/8_ROI8/rack-01-well-B01-roi-008-exp-1
15	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/8_ROI8/rack-01-well-B01-roi-008-exp-2
16	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/9_ROI9/rack-01-well-B01-roi-009-exp-1
17	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/9_ROI9/rack-01-well-B01-roi-009-exp-2
18	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/10_ROI10/rack-01-well-B01-roi-010-exp-1
19	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/10_ROI10/rack-01-well-B01-roi-010-exp-2
20	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/11_ROI11/rack-01-well-B01-roi-011-exp-1
21	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/11_ROI11/rack-01-well-B01-roi-011-exp-2
22	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/12_ROI12/rack-01-well-B01-roi-012-exp-1
23	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/12_ROI12/rack-01-well-B01-roi-012-exp-2
